loan_id,age,annual_income,employment_length,home_ownership,purpose,loan_amount,term_months,interest_rate,dti,credit_score,delinquency_2yrs,num_open_acc,target_default
L100000,24,48586.06,2,MORTGAGE,other,18943.19,60,13.31,17.75,746.0,3,7,0
L100001,55,23634.07,17,MORTGAGE,debt_consolidation,15802.09,36,14.34,13.33,713.0,1,14,0
L100002,49,27994.32,6,OWN,other,17309.6,36,8.37,18.95,601.0,3,12,1
L100003,40,81938.71,17,MORTGAGE,debt_consolidation,20443.27,36,12.15,20.54,717.0,3,12,0
L100004,40,30688.66,20,RENT,other,9333.6,36,5.0,11.73,552.0,4,1,1
L100005,58,33548.22,25,RENT,home_improvement,21146.41,36,12.85,17.0,667.0,4,12,0
L100006,24,77553.7,14,MORTGAGE,debt_consolidation,5388.98,36,15.05,13.12,748.0,4,11,0
L100007,51,93576.01,0,RENT,credit_card,17298.58,36,10.88,36.4,681.0,0,6,0
L100008,29,32426.5,8,OWN,home_improvement,16251.19,36,19.27,17.28,650.0,3,9,0
L100009,25,44476.27,25,OWN,debt_consolidation,10685.95,60,8.48,30.36,733.0,1,12,0
L100010,44,55123.33,15,RENT,credit_card,14841.2,60,12.87,16.44,738.0,2,13,0
L100011,63,75930.46,18,MORTGAGE,credit_card,10642.22,36,11.86,20.07,759.0,3,8,0
L100012,53,35197.14,13,MORTGAGE,other,7498.09,36,11.6,7.43,732.0,3,1,0
L100013,54,46320.83,4,RENT,credit_card,12524.7,60,11.54,14.42,745.0,2,9,0
L100014,52,61660.06,26,MORTGAGE,other,7272.08,36,12.43,19.68,724.0,4,10,0
L100015,55,56521.49,23,MORTGAGE,other,17259.58,60,15.39,30.69,696.0,0,1,0
L100016,43,44357.66,29,RENT,credit_card,6949.4,36,17.51,19.78,685.0,0,12,0
L100017,26,47992.66,25,RENT,home_improvement,19983.84,60,11.99,29.07,666.0,0,3,0
L100018,57,29376.56,8,MORTGAGE,home_improvement,6729.65,60,15.26,23.13,607.0,4,13,1
L100019,40,46427.39,7,RENT,debt_consolidation,11035.94,36,9.19,31.02,623.0,2,8,1
L100020,43,46004.19,7,OWN,home_improvement,10627.78,36,15.06,17.53,663.0,2,5,0
L100021,37,53482.55,27,MORTGAGE,debt_consolidation,24276.03,36,8.95,37.12,694.0,3,1,0
L100022,29,41670.09,16,RENT,debt_consolidation,17312.03,36,16.36,14.12,766.0,2,1,0
L100023,61,57073.08,13,RENT,debt_consolidation,13517.86,36,20.84,11.87,677.0,2,11,0
L100024,55,65190.74,29,MORTGAGE,other,18491.04,60,11.51,8.32,740.0,0,6,0
